Version 4
SHEET 1 4436 2356
WIRE 1184 96 432 96
WIRE 1440 144 1232 144
WIRE 432 160 432 96
WIRE 496 160 432 160
WIRE 736 176 560 176
WIRE 1440 176 1264 176
WIRE 416 192 352 192
WIRE 496 192 416 192
WIRE 1616 192 1520 192
WIRE 1712 192 1616 192
WIRE 1440 208 1296 208
WIRE 2864 208 2160 208
WIRE 1440 240 1328 240
WIRE 736 272 736 176
WIRE 912 272 736 272
WIRE 528 288 528 240
WIRE 624 288 528 288
WIRE 912 304 736 304
WIRE 2160 304 2160 208
WIRE 2224 304 2160 304
WIRE 1184 320 1184 96
WIRE 1184 320 1120 320
WIRE 1232 320 1232 144
WIRE 1232 320 1184 320
WIRE 1312 320 1232 320
WIRE 1424 320 1312 320
WIRE 2368 320 2288 320
WIRE 688 336 432 336
WIRE 2224 336 2096 336
WIRE 1184 352 1120 352
WIRE 1264 352 1264 176
WIRE 1264 352 1184 352
WIRE 1280 352 1264 352
WIRE 1360 352 1280 352
WIRE 912 368 784 368
WIRE 912 400 816 400
WIRE 2256 400 2256 384
WIRE 2304 400 2256 400
WIRE 432 416 432 336
WIRE 496 416 432 416
WIRE 736 432 736 304
WIRE 736 432 560 432
WIRE 480 448 352 448
WIRE 496 448 480 448
WIRE 2832 448 2160 448
WIRE 688 512 688 336
WIRE 1184 512 1184 352
WIRE 1184 512 688 512
WIRE 528 528 528 496
WIRE 624 528 624 288
WIRE 624 528 528 528
WIRE 1424 544 1424 320
WIRE 1456 544 1424 544
WIRE 2368 544 2368 320
WIRE 2496 544 2368 544
WIRE 1744 560 1664 560
WIRE 1824 560 1744 560
WIRE 2096 560 2096 336
WIRE 2096 560 1824 560
WIRE 2160 560 2160 448
WIRE 2224 560 2160 560
WIRE 2800 560 2704 560
WIRE 2864 560 2864 208
WIRE 2864 560 2800 560
WIRE 2912 560 2864 560
WIRE 1360 576 1360 352
WIRE 1456 576 1360 576
WIRE 2496 576 2288 576
WIRE 1904 592 1664 592
WIRE 2224 592 1904 592
WIRE 2800 592 2704 592
WIRE 2832 592 2832 448
WIRE 2832 592 2800 592
WIRE 2912 592 2832 592
WIRE 1456 608 1360 608
WIRE 2496 608 2368 608
WIRE 1888 624 1664 624
WIRE 2096 624 1888 624
WIRE 2784 624 2704 624
WIRE 2864 624 2784 624
WIRE 2912 624 2864 624
WIRE 1184 640 432 640
WIRE 1456 640 1424 640
WIRE 432 704 432 640
WIRE 512 704 432 704
WIRE 2256 704 2256 640
WIRE 2304 704 2304 400
WIRE 2304 704 2256 704
WIRE 736 720 576 720
WIRE 480 736 352 736
WIRE 512 736 480 736
WIRE 2864 768 2864 624
WIRE 2864 768 2160 768
WIRE 544 816 544 784
WIRE 624 816 624 528
WIRE 624 816 544 816
WIRE 2160 832 2160 768
WIRE 2224 832 2160 832
WIRE 688 848 432 848
WIRE 2368 848 2368 608
WIRE 2368 848 2288 848
WIRE 736 864 736 720
WIRE 912 864 736 864
WIRE 2096 864 2096 624
WIRE 2224 864 2096 864
WIRE 912 896 736 896
WIRE 1184 912 1184 640
WIRE 1184 912 1120 912
WIRE 1280 912 1184 912
WIRE 1296 912 1296 208
WIRE 1296 912 1280 912
WIRE 1360 912 1360 608
WIRE 1360 912 1296 912
WIRE 432 944 432 848
WIRE 496 944 432 944
WIRE 1184 944 1120 944
WIRE 1296 944 1184 944
WIRE 1328 944 1328 240
WIRE 1328 944 1296 944
WIRE 1424 944 1424 640
WIRE 1424 944 1328 944
WIRE 736 960 736 896
WIRE 736 960 560 960
WIRE 784 960 784 368
WIRE 912 960 784 960
WIRE 496 976 352 976
WIRE 816 992 816 400
WIRE 912 992 816 992
WIRE 784 1008 784 960
WIRE 784 1008 736 1008
WIRE 1744 1040 1744 560
WIRE 1760 1040 1744 1040
WIRE 688 1072 688 848
WIRE 1184 1072 1184 944
WIRE 1184 1072 688 1072
WIRE 1712 1072 1712 192
WIRE 1760 1072 1712 1072
WIRE 736 1088 736 1008
WIRE 2256 1088 2256 912
WIRE 2256 1088 2224 1088
WIRE 2304 1088 2304 704
WIRE 2304 1088 2256 1088
WIRE 816 1104 816 992
WIRE 1488 1104 1376 1104
WIRE 1760 1104 1488 1104
WIRE 736 1120 736 1088
WIRE 816 1120 816 1104
WIRE 464 1136 352 1136
WIRE 528 1136 528 1024
WIRE 528 1136 464 1136
WIRE 624 1136 624 816
WIRE 624 1136 528 1136
WIRE 1568 1136 1520 1136
WIRE 1760 1136 1568 1136
WIRE 352 1152 352 1136
FLAG 352 272 0
FLAG 352 528 0
FLAG 352 816 0
FLAG 352 1056 0
FLAG 736 1200 0
FLAG 816 1200 0
FLAG 352 1232 0
FLAG 2512 1088 0
FLAG 2512 1008 clock
IOPIN 2512 1008 Out
FLAG 912 336 clock
IOPIN 912 336 In
FLAG 912 928 clock
IOPIN 912 928 In
FLAG 1376 1184 0
FLAG 1520 1216 0
FLAG 2496 640 clock2
IOPIN 2496 640 In
FLAG 736 1088 reset
FLAG 816 1104 set
FLAG 464 1136 enable
FLAG 416 192 A1
FLAG 480 448 A2
FLAG 480 736 B1
FLAG 352 976 B2
FLAG 1488 1104 mod_bit_meno_significativo
FLAG 1568 1136 mod_bit_piu_significativo
FLAG 2304 1088 scrivi
FLAG 1280 352 bit_piu_significativo_a
FLAG 1312 320 bit_meno_significativo_a
FLAG 1296 944 bit_piu_significativo_b
FLAG 1280 912 bit_meno_significativo_b
FLAG 1616 192 comparatore
FLAG 1824 560 carry_out
FLAG 1904 592 bit_meno_significativo
FLAG 1888 624 bit_piu_siginificativo
FLAG 2384 1136 0
FLAG 2384 1056 clock2
IOPIN 2384 1056 Out
FLAG 2800 560 Carry_out_out
FLAG 2800 592 bit_meno_out
FLAG 2784 624 bit_piu_out
SYMBOL voltage 352 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -78 134 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0 1n 1n 10u 20u)
SYMBOL voltage 352 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -77 127 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 1n 1n 20u 40u)
SYMBOL voltage 352 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -70 111 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 1n 1n 40u 80u)
SYMBOL voltage 352 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -89 129 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 1n 1n 80u 160u)
SYMBOL multiplexer 528 176 R0
SYMATTR InstName MUX_A1
SYMBOL multiplexer 528 432 R0
SYMATTR InstName MUX_A2
SYMBOL multiplexer 544 720 R0
SYMATTR InstName MUX_B1
SYMBOL multiplexer 528 960 R0
SYMATTR InstName MUX_B2
SYMBOL voltage 736 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -156 87 Left 2
SYMATTR Value PULSE(0 0)
SYMATTR InstName V7
SYMBOL voltage 816 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 14 18 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 0)
SYMBOL voltage 352 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(1 1)
SYMBOL voltage 2512 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 1n 10n 10n 2u 4u)
SYMBOL fulladder_4bit 1552 592 R0
SYMATTR InstName Full_Adder
SYMBOL decisore 1984 1088 R0
SYMATTR InstName Decision_write_function
SYMBOL voltage 1376 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -80 40 Left 2
WINDOW 3 -80 136 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(0 0)
SYMBOL voltage 1520 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 28 37 Left 2
SYMATTR InstName V12
SYMATTR Value PULSE(0 0)
SYMBOL multiplexer 2256 320 R0
SYMATTR InstName MUX_carry
SYMBOL multiplexer 2256 576 R0
SYMATTR InstName MUX_bit_meno
SYMBOL multiplexer 2256 848 R0
SYMATTR InstName MUX_bit_piu
SYMBOL dflipflop_2bit_con_set_reset 1008 336 R0
SYMATTR InstName Registro_A
SYMBOL dflipflop_2bit_con_set_reset 1008 928 R0
SYMATTR InstName Registro_B
SYMBOL comparator 1472 192 R0
SYMATTR InstName Digital_Comparator
SYMBOL dflipflop_3bit 2592 592 R0
SYMATTR InstName Registro_finale
SYMBOL voltage 2384 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1n 1n 2u 4u)
TEXT 2624 952 Left 2 !.tran 160u
